/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  68%|██████▊   | 12781/18668 [46:30<21:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12782/18668 [46:30<21:24,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12782/18668 [46:30<21:24,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  68%|██████▊   | 12783/18668 [46:30<21:24,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  68%|██████▊   | 12783/18668 [46:30<21:24,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12784/18668 [46:30<21:24,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12784/18668 [46:30<21:24,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12785/18668 [46:30<21:24,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12785/18668 [46:30<21:24,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12786/18668 [46:31<21:24,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12786/18668 [46:31<21:24,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12787/18668 [46:31<21:23,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12787/18668 [46:31<21:23,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▊   | 12788/18668 [46:31<21:23,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▊   | 12788/18668 [46:31<21:23,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  69%|██████▊   | 12789/18668 [46:31<21:23,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  69%|██████▊   | 12789/18668 [46:31<21:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  69%|██████▊   | 12790/18668 [46:32<21:23,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  69%|██████▊   | 12790/18668 [46:32<21:23,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  69%|██████▊   | 12791/18668 [46:32<21:22,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  69%|██████▊   | 12791/18668 [46:32<21:22,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  69%|██████▊   | 12792/18668 [46:32<21:22,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  69%|██████▊   | 12792/18668 [46:32<21:22,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  69%|██████▊   | 12793/18668 [46:32<21:22,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  69%|██████▊   | 12793/18668 [46:32<21:22,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  69%|██████▊   | 12794/18668 [46:32<21:22,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  69%|██████▊   | 12794/18668 [46:32<21:22,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▊   | 12795/18668 [46:33<21:22,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▊   | 12795/18668 [46:33<21:22,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  69%|██████▊   | 12796/18668 [46:33<21:21,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▊   | 12796/18668 [46:33<21:21,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▊   | 12797/18668 [46:33<21:21,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▊   | 12797/18668 [46:33<21:21,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▊   | 12798/18668 [46:33<21:21,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▊   | 12798/18668 [46:33<21:21,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  69%|██████▊   | 12799/18668 [46:34<21:21,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▊   | 12799/18668 [46:34<21:21,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12800/18668 [46:34<21:20,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12800/18668 [46:34<21:21,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12801/18668 [46:34<21:20,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12801/18668 [46:34<21:20,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12802/18668 [46:34<21:20,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12802/18668 [46:34<21:20,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▊   | 12803/18668 [46:34<21:20,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▊   | 12803/18668 [46:34<21:20,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12804/18668 [46:35<21:20,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12804/18668 [46:35<21:20,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▊   | 12805/18668 [46:35<21:19,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▊   | 12805/18668 [46:35<21:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12806/18668 [46:35<21:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12806/18668 [46:35<21:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12807/18668 [46:35<21:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12807/18668 [46:35<21:19,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▊   | 12808/18668 [46:36<21:19,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▊   | 12808/18668 [46:36<21:19,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12809/18668 [46:36<21:19,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12809/18668 [46:36<21:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12810/18668 [46:36<21:18,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12810/18668 [46:36<21:18,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12811/18668 [46:36<21:18,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12811/18668 [46:36<21:18,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12812/18668 [46:37<21:18,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12812/18668 [46:37<21:18,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12813/18668 [46:37<21:18,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12813/18668 [46:37<21:18,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12814/18668 [46:37<21:17,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12814/18668 [46:37<21:17,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12815/18668 [46:37<21:17,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12815/18668 [46:37<21:17,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▊   | 12816/18668 [46:37<21:17,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▊   | 12816/18668 [46:37<21:17,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12817/18668 [46:38<21:17,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12817/18668 [46:38<21:17,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12818/18668 [46:38<21:17,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12818/18668 [46:38<21:17,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12819/18668 [46:38<21:16,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12819/18668 [46:38<21:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12820/18668 [46:38<21:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12820/18668 [46:38<21:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12821/18668 [46:38<21:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12821/18668 [46:39<21:16,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12822/18668 [46:39<21:16,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  69%|██████▊   | 12822/18668 [46:39<21:16,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12823/18668 [46:39<21:16,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12823/18668 [46:39<21:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12824/18668 [46:39<21:15,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▊   | 12824/18668 [46:39<21:15,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  69%|██████▊   | 12825/18668 [46:39<21:15,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▊   | 12825/18668 [46:39<21:15,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▊   | 12826/18668 [46:40<21:15,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▊   | 12826/18668 [46:40<21:15,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▊   | 12827/18668 [46:40<21:15,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▊   | 12827/18668 [46:40<21:15,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12828/18668 [46:40<21:14,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▊   | 12828/18668 [46:40<21:14,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12829/18668 [46:40<21:14,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12829/18668 [46:40<21:14,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12830/18668 [46:40<21:14,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12830/18668 [46:40<21:14,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12831/18668 [46:41<21:14,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▊   | 12831/18668 [46:41<21:14,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  69%|██████▊   | 12832/18668 [46:41<21:14,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  69%|██████▊   | 12832/18668 [46:41<21:14,  4.58it/s, loss=5.9, v_num=22] 
Epoch 0:  69%|██████▊   | 12833/18668 [46:41<21:13,  4.58it/s, loss=5.9, v_num=22]
Epoch 0:  69%|██████▊   | 12833/18668 [46:41<21:13,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  69%|██████▊   | 12834/18668 [46:41<21:13,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  69%|██████▊   | 12834/18668 [46:41<21:13,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12835/18668 [46:41<21:13,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12835/18668 [46:42<21:13,  4.58it/s, loss=5.89, v_num=22]
Epoch 0:  69%|██████▉   | 12836/18668 [46:42<21:13,  4.58it/s, loss=5.89, v_num=22]
Epoch 0:  69%|██████▉   | 12836/18668 [46:42<21:13,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12837/18668 [46:42<21:12,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12837/18668 [46:42<21:12,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12838/18668 [46:42<21:12,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12838/18668 [46:42<21:12,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▉   | 12839/18668 [46:42<21:12,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▉   | 12839/18668 [46:42<21:12,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▉   | 12840/18668 [46:43<21:12,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▉   | 12840/18668 [46:43<21:12,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▉   | 12841/18668 [46:43<21:12,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▉   | 12841/18668 [46:43<21:12,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12842/18668 [46:43<21:11,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12842/18668 [46:43<21:11,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12843/18668 [46:43<21:11,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12843/18668 [46:43<21:11,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12844/18668 [46:43<21:11,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12844/18668 [46:43<21:11,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▉   | 12845/18668 [46:44<21:11,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  69%|██████▉   | 12845/18668 [46:44<21:11,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12846/18668 [46:44<21:11,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12846/18668 [46:44<21:11,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  69%|██████▉   | 12847/18668 [46:44<21:10,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  69%|██████▉   | 12847/18668 [46:44<21:10,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▉   | 12848/18668 [46:44<21:10,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▉   | 12848/18668 [46:44<21:10,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12849/18668 [46:45<21:10,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12849/18668 [46:45<21:10,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12850/18668 [46:45<21:10,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12850/18668 [46:45<21:10,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12851/18668 [46:45<21:09,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12851/18668 [46:45<21:09,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▉   | 12852/18668 [46:45<21:09,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▉   | 12852/18668 [46:45<21:09,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▉   | 12853/18668 [46:45<21:09,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▉   | 12853/18668 [46:45<21:09,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  69%|██████▉   | 12854/18668 [46:46<21:09,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▉   | 12854/18668 [46:46<21:09,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  69%|██████▉   | 12855/18668 [46:46<21:09,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  69%|██████▉   | 12855/18668 [46:46<21:09,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12856/18668 [46:46<21:08,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12856/18668 [46:46<21:08,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  69%|██████▉   | 12857/18668 [46:46<21:08,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  69%|██████▉   | 12857/18668 [46:46<21:08,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12858/18668 [46:46<21:08,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12858/18668 [46:47<21:08,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12859/18668 [46:47<21:08,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12859/18668 [46:47<21:08,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▉   | 12860/18668 [46:47<21:07,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  69%|██████▉   | 12860/18668 [46:47<21:07,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12861/18668 [46:47<21:07,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12861/18668 [46:47<21:07,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12862/18668 [46:47<21:07,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12862/18668 [46:47<21:07,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12863/18668 [46:48<21:07,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12863/18668 [46:48<21:07,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12864/18668 [46:48<21:07,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12864/18668 [46:48<21:07,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12865/18668 [46:48<21:06,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12865/18668 [46:48<21:06,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  69%|██████▉   | 12866/18668 [46:48<21:06,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  69%|██████▉   | 12866/18668 [46:48<21:06,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12867/18668 [46:48<21:06,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12867/18668 [46:48<21:06,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12868/18668 [46:49<21:06,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  69%|██████▉   | 12868/18668 [46:49<21:06,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12869/18668 [46:49<21:05,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12869/18668 [46:49<21:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  69%|██████▉   | 12870/18668 [46:49<21:05,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  69%|██████▉   | 12870/18668 [46:49<21:05,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  69%|██████▉   | 12871/18668 [46:49<21:05,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  69%|██████▉   | 12871/18668 [46:49<21:05,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12872/18668 [46:50<21:05,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12872/18668 [46:50<21:05,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  69%|██████▉   | 12873/18668 [46:50<21:05,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  69%|██████▉   | 12873/18668 [46:50<21:05,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12874/18668 [46:50<21:04,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  69%|██████▉   | 12874/18668 [46:50<21:04,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12875/18668 [46:50<21:04,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  69%|██████▉   | 12875/18668 [46:50<21:04,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  69%|██████▉   | 12876/18668 [46:50<21:04,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  69%|██████▉   | 12876/18668 [46:51<21:04,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12877/18668 [46:51<21:04,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12877/18668 [46:51<21:04,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12878/18668 [46:51<21:04,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12878/18668 [46:51<21:04,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▉   | 12879/18668 [46:51<21:03,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▉   | 12879/18668 [46:51<21:03,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▉   | 12880/18668 [46:51<21:03,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  69%|██████▉   | 12880/18668 [46:51<21:03,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12881/18668 [46:52<21:03,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  69%|██████▉   | 12881/18668 [46:52<21:03,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12882/18668 [46:52<21:03,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  69%|██████▉   | 12882/18668 [46:52<21:03,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12883/18668 [46:52<21:02,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12883/18668 [46:52<21:02,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▉   | 12884/18668 [46:52<21:02,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  69%|██████▉   | 12884/18668 [46:52<21:02,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  69%|██████▉   | 12885/18668 [46:52<21:02,  4.58it/s, loss=5.87, v_num=22]
