/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  41%|████      | 7623/18668 [31:40<45:53,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7623/18668 [31:40<45:53,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7624/18668 [31:40<45:53,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7624/18668 [31:40<45:53,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7625/18668 [31:40<45:52,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7625/18668 [31:40<45:52,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7626/18668 [31:40<45:52,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7626/18668 [31:41<45:52,  4.01it/s, loss=6.94, v_num=25]
Epoch 0:  41%|████      | 7627/18668 [31:41<45:52,  4.01it/s, loss=6.94, v_num=25]
Epoch 0:  41%|████      | 7627/18668 [31:41<45:52,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7628/18668 [31:41<45:52,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7628/18668 [31:41<45:52,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7629/18668 [31:41<45:51,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7629/18668 [31:41<45:51,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7630/18668 [31:41<45:51,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7630/18668 [31:41<45:51,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7631/18668 [31:42<45:51,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7631/18668 [31:42<45:51,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7632/18668 [31:42<45:50,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7632/18668 [31:42<45:50,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7633/18668 [31:42<45:50,  4.01it/s, loss=6.93, v_num=25]
Epoch 0:  41%|████      | 7633/18668 [31:42<45:50,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7634/18668 [31:42<45:50,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7634/18668 [31:42<45:50,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7635/18668 [31:43<45:50,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7635/18668 [31:43<45:50,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7636/18668 [31:43<45:49,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7636/18668 [31:43<45:49,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7637/18668 [31:43<45:49,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7637/18668 [31:43<45:49,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7638/18668 [31:43<45:49,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7638/18668 [31:43<45:49,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7639/18668 [31:44<45:49,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7639/18668 [31:44<45:49,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7640/18668 [31:44<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7640/18668 [31:44<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7641/18668 [31:44<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7641/18668 [31:44<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7642/18668 [31:44<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7642/18668 [31:44<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7643/18668 [31:45<45:48,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7643/18668 [31:45<45:48,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7644/18668 [31:45<45:47,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7644/18668 [31:45<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7645/18668 [31:45<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7645/18668 [31:45<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7646/18668 [31:45<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7646/18668 [31:45<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7647/18668 [31:46<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7647/18668 [31:46<45:47,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7648/18668 [31:46<45:46,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7648/18668 [31:46<45:46,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7649/18668 [31:46<45:46,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7649/18668 [31:46<45:46,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7650/18668 [31:46<45:46,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7650/18668 [31:46<45:46,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7651/18668 [31:47<45:46,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7651/18668 [31:47<45:46,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7652/18668 [31:47<45:45,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7652/18668 [31:47<45:45,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7653/18668 [31:47<45:45,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7653/18668 [31:47<45:45,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7654/18668 [31:47<45:45,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7654/18668 [31:47<45:45,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7655/18668 [31:48<45:45,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7655/18668 [31:48<45:45,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7656/18668 [31:48<45:44,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7656/18668 [31:48<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7657/18668 [31:48<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7657/18668 [31:48<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7658/18668 [31:48<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7658/18668 [31:48<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7659/18668 [31:49<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7659/18668 [31:49<45:44,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7660/18668 [31:49<45:43,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7660/18668 [31:49<45:43,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7661/18668 [31:49<45:43,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7661/18668 [31:49<45:43,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7662/18668 [31:49<45:43,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7662/18668 [31:49<45:43,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7663/18668 [31:49<45:42,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7663/18668 [31:50<45:43,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7664/18668 [31:50<45:42,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7664/18668 [31:50<45:42,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7665/18668 [31:50<45:42,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7665/18668 [31:50<45:42,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7666/18668 [31:50<45:42,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7666/18668 [31:50<45:42,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7667/18668 [31:50<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7667/18668 [31:50<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7668/18668 [31:51<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7668/18668 [31:51<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7669/18668 [31:51<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7669/18668 [31:51<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7670/18668 [31:51<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7670/18668 [31:51<45:41,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7671/18668 [31:51<45:40,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7671/18668 [31:51<45:40,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7672/18668 [31:52<45:40,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7672/18668 [31:52<45:40,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7673/18668 [31:52<45:40,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7673/18668 [31:52<45:40,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7674/18668 [31:52<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7674/18668 [31:52<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7675/18668 [31:52<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7675/18668 [31:52<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7676/18668 [31:53<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7676/18668 [31:53<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7677/18668 [31:53<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7677/18668 [31:53<45:39,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7678/18668 [31:53<45:38,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7678/18668 [31:53<45:38,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7679/18668 [31:53<45:38,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7679/18668 [31:53<45:38,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7680/18668 [31:54<45:38,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7680/18668 [31:54<45:38,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7681/18668 [31:54<45:38,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7681/18668 [31:54<45:38,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7682/18668 [31:54<45:37,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7682/18668 [31:54<45:37,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7683/18668 [31:54<45:37,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7683/18668 [31:54<45:37,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7684/18668 [31:54<45:37,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7684/18668 [31:54<45:37,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7685/18668 [31:55<45:37,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7685/18668 [31:55<45:37,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7686/18668 [31:55<45:36,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7686/18668 [31:55<45:36,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7687/18668 [31:55<45:36,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7687/18668 [31:55<45:36,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7688/18668 [31:55<45:36,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7688/18668 [31:55<45:36,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7689/18668 [31:56<45:36,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7689/18668 [31:56<45:36,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7690/18668 [31:56<45:35,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7690/18668 [31:56<45:35,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7691/18668 [31:56<45:35,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7691/18668 [31:56<45:35,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7692/18668 [31:56<45:35,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7692/18668 [31:56<45:35,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7693/18668 [31:57<45:35,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7693/18668 [31:57<45:35,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7694/18668 [31:57<45:34,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7694/18668 [31:57<45:34,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7695/18668 [31:57<45:34,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7695/18668 [31:57<45:34,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7696/18668 [31:57<45:34,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7696/18668 [31:57<45:34,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████      | 7697/18668 [31:58<45:34,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████      | 7697/18668 [31:58<45:34,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7698/18668 [31:58<45:33,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7698/18668 [31:58<45:33,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████      | 7699/18668 [31:58<45:33,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████      | 7699/18668 [31:58<45:33,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7700/18668 [31:58<45:33,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7700/18668 [31:58<45:33,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7701/18668 [31:59<45:32,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7701/18668 [31:59<45:32,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7702/18668 [31:59<45:32,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7702/18668 [31:59<45:32,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7703/18668 [31:59<45:32,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7703/18668 [31:59<45:32,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7704/18668 [31:59<45:32,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7704/18668 [31:59<45:32,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7705/18668 [32:00<45:31,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7705/18668 [32:00<45:31,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7706/18668 [32:00<45:31,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7706/18668 [32:00<45:31,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7707/18668 [32:00<45:31,  4.01it/s, loss=6.88, v_num=25]
Epoch 0:  41%|████▏     | 7707/18668 [32:00<45:31,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7708/18668 [32:00<45:31,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7708/18668 [32:00<45:31,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7709/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7709/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7710/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7710/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7711/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7711/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7712/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7712/18668 [32:01<45:30,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7713/18668 [32:02<45:29,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7713/18668 [32:02<45:29,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████▏     | 7714/18668 [32:02<45:29,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7714/18668 [32:02<45:29,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7715/18668 [32:02<45:29,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7715/18668 [32:02<45:29,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7716/18668 [32:02<45:29,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████▏     | 7716/18668 [32:02<45:29,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████▏     | 7717/18668 [32:02<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7717/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7718/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7718/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7719/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7719/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7720/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7720/18668 [32:03<45:28,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7721/18668 [32:03<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7721/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7722/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7722/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7723/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7723/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7724/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7724/18668 [32:04<45:27,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7725/18668 [32:04<45:26,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7725/18668 [32:04<45:26,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7726/18668 [32:05<45:26,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7726/18668 [32:05<45:26,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7727/18668 [32:05<45:26,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7727/18668 [32:05<45:26,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7728/18668 [32:05<45:25,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7728/18668 [32:05<45:25,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7729/18668 [32:05<45:25,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7729/18668 [32:05<45:25,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7730/18668 [32:06<45:25,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████▏     | 7730/18668 [32:06<45:25,  4.01it/s, loss=6.91, v_num=25]
